[0, 85, 170, 159, 84, 1, 62, 11, 168, 125, 2, 183, 124, 169, 22, 163, 80, 5, 250, 207, 4, 81, 110, 91, 45, 248, 231, 82, 249, 44, 243, 70, 160, 245, 10, 63, 244, 161, 158, 171, 8, 221, 162, 23, 220, 9, 182, 3, 90, 111, 240, 165, 206, 251, 164, 241, 71, 242, 141, 88, 83, 230, 89, 140, 21, 64, 223, 234, 65, 20, 75, 126, 61, 232, 247, 66, 233, 60, 227, 86, 69, 16, 143, 186, 17, 68, 27, 46, 184, 109, 18, 167, 108, 185, 6, 179, 225, 180, 235, 222, 181, 224, 127, 74, 73, 156, 67, 246, 157, 72, 87, 226, 187, 142, 177, 228, 47, 26, 229, 176, 166, 19, 204, 25, 178, 7, 24, 205, 42, 79, 128, 133, 190, 219, 212, 209, 130, 103, 40, 173, 150, 115, 252, 121, 122, 31, 208, 213, 238, 139, 132, 129, 55, 210, 253, 120, 35, 198, 41, 172, 138, 239, 32, 37, 30, 123, 116, 113, 34, 199, 136, 13, 54, 211, 92, 217, 112, 117, 218, 191, 36, 33, 78, 43, 93, 216, 151, 114, 137, 12, 131, 102, 39, 194, 237, 104, 51, 214, 57, 188, 15, 106, 197, 192, 155, 254, 145, 148, 119, 146, 189, 56, 99, 134, 105, 236, 58, 95, 144, 149, 174, 203, 196, 193, 147, 118, 153, 28, 135, 98, 77, 200, 59, 94, 49, 52, 175, 202, 101, 96, 201, 76, 195, 38, 29, 152, 215, 50, 100, 97, 14, 107, 48, 53, 154, 255]
[85, 0, 159, 170, 1, 84, 11, 62, 125, 168, 183, 2, 169, 124, 163, 22, 5, 80, 207, 250, 81, 4, 91, 110, 248, 45, 82, 231, 44, 249, 70, 243, 245, 160, 63, 10, 161, 244, 171, 158, 221, 8, 23, 162, 9, 220, 3, 182, 111, 90, 165, 240, 251, 206, 241, 164, 242, 71, 88, 141, 230, 83, 140, 89, 64, 21, 234, 223, 20, 65, 126, 75, 232, 61, 66, 247, 60, 233, 86, 227, 16, 69, 186, 143, 68, 17, 46, 27, 109, 184, 167, 18, 185, 108, 179, 6, 180, 225, 222, 235, 224, 181, 74, 127, 156, 73, 246, 67, 72, 157, 226, 87, 142, 187, 228, 177, 26, 47, 176, 229, 19, 166, 25, 204, 7, 178, 205, 24, 79, 42, 133, 128, 219, 190, 209, 212, 103, 130, 173, 40, 115, 150, 121, 252, 31, 122, 213, 208, 139, 238, 129, 132, 210, 55, 120, 253, 198, 35, 172, 41, 239, 138, 37, 32, 123, 30, 113, 116, 199, 34, 13, 136, 211, 54, 217, 92, 117, 112, 191, 218, 33, 36, 43, 78, 216, 93, 114, 151, 12, 137, 102, 131, 194, 39, 104, 237, 214, 51, 188, 57, 106, 15, 192, 197, 254, 155, 148, 145, 146, 119, 56, 189, 134, 99, 236, 105, 95, 58, 149, 144, 203, 174, 193, 196, 118, 147, 28, 153, 98, 135, 200, 77, 94, 59, 52, 49, 202, 175, 96, 101, 76, 201, 38, 195, 152, 29, 50, 215, 97, 100, 107, 14, 53, 48, 255, 154]
[170, 159, 0, 85, 62, 11, 84, 1, 2, 183, 168, 125, 22, 163, 124, 169, 250, 207, 80, 5, 110, 91, 4, 81, 231, 82, 45, 248, 243, 70, 249, 44, 10, 63, 160, 245, 158, 171, 244, 161, 162, 23, 8, 221, 182, 3, 220, 9, 240, 165, 90, 111, 164, 241, 206, 251, 141, 88, 71, 242, 89, 140, 83, 230, 223, 234, 21, 64, 75, 126, 65, 20, 247, 66, 61, 232, 227, 86, 233, 60, 143, 186, 69, 16, 27, 46, 17, 68, 18, 167, 184, 109, 6, 179, 108, 185, 235, 222, 225, 180, 127, 74, 181, 224, 67, 246, 73, 156, 87, 226, 157, 72, 177, 228, 187, 142, 229, 176, 47, 26, 204, 25, 166, 19, 24, 205, 178, 7, 128, 133, 42, 79, 212, 209, 190, 219, 40, 173, 130, 103, 252, 121, 150, 115, 208, 213, 122, 31, 132, 129, 238, 139, 253, 120, 55, 210, 41, 172, 35, 198, 32, 37, 138, 239, 116, 113, 30, 123, 136, 13, 34, 199, 92, 217, 54, 211, 218, 191, 112, 117, 78, 43, 36, 33, 151, 114, 93, 216, 131, 102, 137, 12, 237, 104, 39, 194, 57, 188, 51, 214, 197, 192, 15, 106, 145, 148, 155, 254, 189, 56, 119, 146, 105, 236, 99, 134, 144, 149, 58, 95, 196, 193, 174, 203, 153, 28, 147, 118, 77, 200, 135, 98, 49, 52, 59, 94, 101, 96, 175, 202, 195, 38, 201, 76, 215, 50, 29, 152, 14, 107, 100, 97, 154, 255, 48, 53]
[159, 170, 85, 0, 11, 62, 1, 84, 183, 2, 125, 168, 163, 22, 169, 124, 207, 250, 5, 80, 91, 110, 81, 4, 82, 231, 248, 45, 70, 243, 44, 249, 63, 10, 245, 160, 171, 158, 161, 244, 23, 162, 221, 8, 3, 182, 9, 220, 165, 240, 111, 90, 241, 164, 251, 206, 88, 141, 242, 71, 140, 89, 230, 83, 234, 223, 64, 21, 126, 75, 20, 65, 66, 247, 232, 61, 86, 227, 60, 233, 186, 143, 16, 69, 46, 27, 68, 17, 167, 18, 109, 184, 179, 6, 185, 108, 222, 235, 180, 225, 74, 127, 224, 181, 246, 67, 156, 73, 226, 87, 72, 157, 228, 177, 142, 187, 176, 229, 26, 47, 25, 204, 19, 166, 205, 24, 7, 178, 133, 128, 79, 42, 209, 212, 219, 190, 173, 40, 103, 130, 121, 252, 115, 150, 213, 208, 31, 122, 129, 132, 139, 238, 120, 253, 210, 55, 172, 41, 198, 35, 37, 32, 239, 138, 113, 116, 123, 30, 13, 136, 199, 34, 217, 92, 211, 54, 191, 218, 117, 112, 43, 78, 33, 36, 114, 151, 216, 93, 102, 131, 12, 137, 104, 237, 194, 39, 188, 57, 214, 51, 192, 197, 106, 15, 148, 145, 254, 155, 56, 189, 146, 119, 236, 105, 134, 99, 149, 144, 95, 58, 193, 196, 203, 174, 28, 153, 118, 147, 200, 77, 98, 135, 52, 49, 94, 59, 96, 101, 202, 175, 38, 195, 76, 201, 50, 215, 152, 29, 107, 14, 97, 100, 255, 154, 53, 48]
[84, 1, 62, 11, 0, 85, 170, 159, 124, 169, 22, 163, 168, 125, 2, 183, 4, 81, 110, 91, 80, 5, 250, 207, 249, 44, 243, 70, 45, 248, 231, 82, 244, 161, 158, 171, 160, 245, 10, 63, 220, 9, 182, 3, 8, 221, 162, 23, 206, 251, 164, 241, 90, 111, 240, 165, 83, 230, 89, 140, 71, 242, 141, 88, 65, 20, 75, 126, 21, 64, 223, 234, 233, 60, 227, 86, 61, 232, 247, 66, 17, 68, 27, 46, 69, 16, 143, 186, 108, 185, 6, 179, 184, 109, 18, 167, 181, 224, 127, 74, 225, 180, 235, 222, 157, 72, 87, 226, 73, 156, 67, 246, 47, 26, 229, 176, 187, 142, 177, 228, 178, 7, 24, 205, 166, 19, 204, 25, 190, 219, 212, 209, 42, 79, 128, 133, 150, 115, 252, 121, 130, 103, 40, 173, 238, 139, 132, 129, 122, 31, 208, 213, 35, 198, 41, 172, 55, 210, 253, 120, 30, 123, 116, 113, 138, 239, 32, 37, 54, 211, 92, 217, 34, 199, 136, 13, 36, 33, 78, 43, 112, 117, 218, 191, 137, 12, 131, 102, 93, 216, 151, 114, 51, 214, 57, 188, 39, 194, 237, 104, 155, 254, 145, 148, 15, 106, 197, 192, 99, 134, 105, 236, 119, 146, 189, 56, 174, 203, 196, 193, 58, 95, 144, 149, 135, 98, 77, 200, 147, 118, 153, 28, 175, 202, 101, 96, 59, 94, 49, 52, 29, 152, 215, 50, 201, 76, 195, 38, 48, 53, 154, 255, 100, 97, 14, 107]
[1, 84, 11, 62, 85, 0, 159, 170, 169, 124, 163, 22, 125, 168, 183, 2, 81, 4, 91, 110, 5, 80, 207, 250, 44, 249, 70, 243, 248, 45, 82, 231, 161, 244, 171, 158, 245, 160, 63, 10, 9, 220, 3, 182, 221, 8, 23, 162, 251, 206, 241, 164, 111, 90, 165, 240, 230, 83, 140, 89, 242, 71, 88, 141, 20, 65, 126, 75, 64, 21, 234, 223, 60, 233, 86, 227, 232, 61, 66, 247, 68, 17, 46, 27, 16, 69, 186, 143, 185, 108, 179, 6, 109, 184, 167, 18, 224, 181, 74, 127, 180, 225, 222, 235, 72, 157, 226, 87, 156, 73, 246, 67, 26, 47, 176, 229, 142, 187, 228, 177, 7, 178, 205, 24, 19, 166, 25, 204, 219, 190, 209, 212, 79, 42, 133, 128, 115, 150, 121, 252, 103, 130, 173, 40, 139, 238, 129, 132, 31, 122, 213, 208, 198, 35, 172, 41, 210, 55, 120, 253, 123, 30, 113, 116, 239, 138, 37, 32, 211, 54, 217, 92, 199, 34, 13, 136, 33, 36, 43, 78, 117, 112, 191, 218, 12, 137, 102, 131, 216, 93, 114, 151, 214, 51, 188, 57, 194, 39, 104, 237, 254, 155, 148, 145, 106, 15, 192, 197, 134, 99, 236, 105, 146, 119, 56, 189, 203, 174, 193, 196, 95, 58, 149, 144, 98, 135, 200, 77, 118, 147, 28, 153, 202, 175, 96, 101, 94, 59, 52, 49, 152, 29, 50, 215, 76, 201, 38, 195, 53, 48, 255, 154, 97, 100, 107, 14]
[62, 11, 84, 1, 170, 159, 0, 85, 22, 163, 124, 169, 2, 183, 168, 125, 110, 91, 4, 81, 250, 207, 80, 5, 243, 70, 249, 44, 231, 82, 45, 248, 158, 171, 244, 161, 10, 63, 160, 245, 182, 3, 220, 9, 162, 23, 8, 221, 164, 241, 206, 251, 240, 165, 90, 111, 89, 140, 83, 230, 141, 88, 71, 242, 75, 126, 65, 20, 223, 234, 21, 64, 227, 86, 233, 60, 247, 66, 61, 232, 27, 46, 17, 68, 143, 186, 69, 16, 6, 179, 108, 185, 18, 167, 184, 109, 127, 74, 181, 224, 235, 222, 225, 180, 87, 226, 157, 72, 67, 246, 73, 156, 229, 176, 47, 26, 177, 228, 187, 142, 24, 205, 178, 7, 204, 25, 166, 19, 212, 209, 190, 219, 128, 133, 42, 79, 252, 121, 150, 115, 40, 173, 130, 103, 132, 129, 238, 139, 208, 213, 122, 31, 41, 172, 35, 198, 253, 120, 55, 210, 116, 113, 30, 123, 32, 37, 138, 239, 92, 217, 54, 211, 136, 13, 34, 199, 78, 43, 36, 33, 218, 191, 112, 117, 131, 102, 137, 12, 151, 114, 93, 216, 57, 188, 51, 214, 237, 104, 39, 194, 145, 148, 155, 254, 197, 192, 15, 106, 105, 236, 99, 134, 189, 56, 119, 146, 196, 193, 174, 203, 144, 149, 58, 95, 77, 200, 135, 98, 153, 28, 147, 118, 101, 96, 175, 202, 49, 52, 59, 94, 215, 50, 29, 152, 195, 38, 201, 76, 154, 255, 48, 53, 14, 107, 100, 97]
[11, 62, 1, 84, 159, 170, 85, 0, 163, 22, 169, 124, 183, 2, 125, 168, 91, 110, 81, 4, 207, 250, 5, 80, 70, 243, 44, 249, 82, 231, 248, 45, 171, 158, 161, 244, 63, 10, 245, 160, 3, 182, 9, 220, 23, 162, 221, 8, 241, 164, 251, 206, 165, 240, 111, 90, 140, 89, 230, 83, 88, 141, 242, 71, 126, 75, 20, 65, 234, 223, 64, 21, 86, 227, 60, 233, 66, 247, 232, 61, 46, 27, 68, 17, 186, 143, 16, 69, 179, 6, 185, 108, 167, 18, 109, 184, 74, 127, 224, 181, 222, 235, 180, 225, 226, 87, 72, 157, 246, 67, 156, 73, 176, 229, 26, 47, 228, 177, 142, 187, 205, 24, 7, 178, 25, 204, 19, 166, 209, 212, 219, 190, 133, 128, 79, 42, 121, 252, 115, 150, 173, 40, 103, 130, 129, 132, 139, 238, 213, 208, 31, 122, 172, 41, 198, 35, 120, 253, 210, 55, 113, 116, 123, 30, 37, 32, 239, 138, 217, 92, 211, 54, 13, 136, 199, 34, 43, 78, 33, 36, 191, 218, 117, 112, 102, 131, 12, 137, 114, 151, 216, 93, 188, 57, 214, 51, 104, 237, 194, 39, 148, 145, 254, 155, 192, 197, 106, 15, 236, 105, 134, 99, 56, 189, 146, 119, 193, 196, 203, 174, 149, 144, 95, 58, 200, 77, 98, 135, 28, 153, 118, 147, 96, 101, 202, 175, 52, 49, 94, 59, 50, 215, 152, 29, 38, 195, 76, 201, 255, 154, 53, 48, 107, 14, 97, 100]
[168, 125, 2, 183, 124, 169, 22, 163, 0, 85, 170, 159, 84, 1, 62, 11, 248, 45, 82, 231, 44, 249, 70, 243, 5, 80, 207, 250, 81, 4, 91, 110, 8, 221, 162, 23, 220, 9, 182, 3, 160, 245, 10, 63, 244, 161, 158, 171, 242, 71, 88, 141, 230, 83, 140, 89, 111, 90, 165, 240, 251, 206, 241, 164, 61, 232, 247, 66, 233, 60, 227, 86, 21, 64, 223, 234, 65, 20, 75, 126, 109, 184, 167, 18, 185, 108, 179, 6, 16, 69, 186, 143, 68, 17, 46, 27, 73, 156, 67, 246, 157, 72, 87, 226, 225, 180, 235, 222, 181, 224, 127, 74, 19, 166, 25, 204, 7, 178, 205, 24, 142, 187, 228, 177, 26, 47, 176, 229, 130, 103, 40, 173, 150, 115, 252, 121, 42, 79, 128, 133, 190, 219, 212, 209, 210, 55, 120, 253, 198, 35, 172, 41, 31, 122, 213, 208, 139, 238, 129, 132, 34, 199, 136, 13, 54, 211, 92, 217, 138, 239, 32, 37, 30, 123, 116, 113, 216, 93, 114, 151, 12, 137, 102, 131, 117, 112, 191, 218, 33, 36, 43, 78, 15, 106, 197, 192, 155, 254, 145, 148, 39, 194, 237, 104, 51, 214, 57, 188, 95, 58, 149, 144, 203, 174, 193, 196, 146, 119, 56, 189, 134, 99, 236, 105, 59, 94, 49, 52, 175, 202, 101, 96, 147, 118, 153, 28, 135, 98, 77, 200, 97, 100, 107, 14, 53, 48, 255, 154, 76, 201, 38, 195, 152, 29, 50, 215]
[125, 168, 183, 2, 169, 124, 163, 22, 85, 0, 159, 170, 1, 84, 11, 62, 45, 248, 231, 82, 249, 44, 243, 70, 80, 5, 250, 207, 4, 81, 110, 91, 221, 8, 23, 162, 9, 220, 3, 182, 245, 160, 63, 10, 161, 244, 171, 158, 71, 242, 141, 88, 83, 230, 89, 140, 90, 111, 240, 165, 206, 251, 164, 241, 232, 61, 66, 247, 60, 233, 86, 227, 64, 21, 234, 223, 20, 65, 126, 75, 184, 109, 18, 167, 108, 185, 6, 179, 69, 16, 143, 186, 17, 68, 27, 46, 156, 73, 246, 67, 72, 157, 226, 87, 180, 225, 222, 235, 224, 181, 74, 127, 166, 19, 204, 25, 178, 7, 24, 205, 187, 142, 177, 228, 47, 26, 229, 176, 103, 130, 173, 40, 115, 150, 121, 252, 79, 42, 133, 128, 219, 190, 209, 212, 55, 210, 253, 120, 35, 198, 41, 172, 122, 31, 208, 213, 238, 139, 132, 129, 199, 34, 13, 136, 211, 54, 217, 92, 239, 138, 37, 32, 123, 30, 113, 116, 93, 216, 151, 114, 137, 12, 131, 102, 112, 117, 218, 191, 36, 33, 78, 43, 106, 15, 192, 197, 254, 155, 148, 145, 194, 39, 104, 237, 214, 51, 188, 57, 58, 95, 144, 149, 174, 203, 196, 193, 119, 146, 189, 56, 99, 134, 105, 236, 94, 59, 52, 49, 202, 175, 96, 101, 118, 147, 28, 153, 98, 135, 200, 77, 100, 97, 14, 107, 48, 53, 154, 255, 201, 76, 195, 38, 29, 152, 215, 50]
