[0, 73, 146, 251, 36, 237, 246, 31, 72, 1, 218, 179, 236, 37, 62, 215, 144, 217, 2, 107, 180, 125, 102, 143, 145, 216, 35, 74, 181, 124, 71, 174, 105, 32, 219, 178, 205, 4, 63, 214, 33, 104, 147, 250, 5, 204, 247, 30, 75, 34, 249, 176, 175, 70, 93, 148, 106, 3, 248, 177, 142, 103, 92, 149, 210, 187, 64, 9, 182, 95, 100, 173, 154, 243, 8, 65, 126, 151, 172, 101, 66, 43, 208, 153, 38, 207, 244, 61, 99, 10, 209, 152, 7, 238, 245, 60, 127, 150, 141, 68, 155, 242, 41, 96, 183, 94, 69, 140, 211, 186, 97, 40, 29, 212, 239, 6, 185, 240, 11, 98, 28, 213, 206, 39, 184, 241, 42, 67, 164, 253, 118, 15, 128, 89, 18, 235, 108, 53, 190, 199, 200, 17, 90, 163, 52, 109, 230, 159, 16, 201, 130, 123, 165, 252, 87, 46, 129, 88, 51, 202, 221, 132, 47, 86, 121, 160, 203, 50, 21, 76, 231, 158, 49, 232, 131, 122, 191, 198, 77, 20, 91, 162, 233, 48, 14, 119, 220, 133, 234, 19, 120, 161, 254, 135, 44, 117, 26, 227, 136, 81, 54, 79, 228, 189, 82, 171, 192, 25, 110, 23, 188, 229, 138, 115, 24, 193, 223, 166, 45, 116, 59, 194, 137, 80, 195, 58, 113, 168, 167, 222, 85, 12, 139, 114, 57, 224, 111, 22, 157, 196, 225, 56, 83, 170, 197, 156, 55, 78, 112, 169, 226, 27, 84, 13, 134, 255]
[73, 0, 251, 146, 237, 36, 31, 246, 1, 72, 179, 218, 37, 236, 215, 62, 217, 144, 107, 2, 125, 180, 143, 102, 216, 145, 74, 35, 124, 181, 174, 71, 32, 105, 178, 219, 4, 205, 214, 63, 104, 33, 250, 147, 204, 5, 30, 247, 34, 75, 176, 249, 70, 175, 148, 93, 3, 106, 177, 248, 103, 142, 149, 92, 187, 210, 9, 64, 95, 182, 173, 100, 243, 154, 65, 8, 151, 126, 101, 172, 43, 66, 153, 208, 207, 38, 61, 244, 10, 99, 152, 209, 238, 7, 60, 245, 150, 127, 68, 141, 242, 155, 96, 41, 94, 183, 140, 69, 186, 211, 40, 97, 212, 29, 6, 239, 240, 185, 98, 11, 213, 28, 39, 206, 241, 184, 67, 42, 253, 164, 15, 118, 89, 128, 235, 18, 53, 108, 199, 190, 17, 200, 163, 90, 109, 52, 159, 230, 201, 16, 123, 130, 252, 165, 46, 87, 88, 129, 202, 51, 132, 221, 86, 47, 160, 121, 50, 203, 76, 21, 158, 231, 232, 49, 122, 131, 198, 191, 20, 77, 162, 91, 48, 233, 119, 14, 133, 220, 19, 234, 161, 120, 135, 254, 117, 44, 227, 26, 81, 136, 79, 54, 189, 228, 171, 82, 25, 192, 23, 110, 229, 188, 115, 138, 193, 24, 166, 223, 116, 45, 194, 59, 80, 137, 58, 195, 168, 113, 222, 167, 12, 85, 114, 139, 224, 57, 22, 111, 196, 157, 56, 225, 170, 83, 156, 197, 78, 55, 169, 112, 27, 226, 13, 84, 255, 134]
[146, 251, 0, 73, 246, 31, 36, 237, 218, 179, 72, 1, 62, 215, 236, 37, 2, 107, 144, 217, 102, 143, 180, 125, 35, 74, 145, 216, 71, 174, 181, 124, 219, 178, 105, 32, 63, 214, 205, 4, 147, 250, 33, 104, 247, 30, 5, 204, 249, 176, 75, 34, 93, 148, 175, 70, 248, 177, 106, 3, 92, 149, 142, 103, 64, 9, 210, 187, 100, 173, 182, 95, 8, 65, 154, 243, 172, 101, 126, 151, 208, 153, 66, 43, 244, 61, 38, 207, 209, 152, 99, 10, 245, 60, 7, 238, 141, 68, 127, 150, 41, 96, 155, 242, 69, 140, 183, 94, 97, 40, 211, 186, 239, 6, 29, 212, 11, 98, 185, 240, 206, 39, 28, 213, 42, 67, 184, 241, 118, 15, 164, 253, 18, 235, 128, 89, 190, 199, 108, 53, 90, 163, 200, 17, 230, 159, 52, 109, 130, 123, 16, 201, 87, 46, 165, 252, 51, 202, 129, 88, 47, 86, 221, 132, 203, 50, 121, 160, 231, 158, 21, 76, 131, 122, 49, 232, 77, 20, 191, 198, 233, 48, 91, 162, 220, 133, 14, 119, 120, 161, 234, 19, 44, 117, 254, 135, 136, 81, 26, 227, 228, 189, 54, 79, 192, 25, 82, 171, 188, 229, 110, 23, 24, 193, 138, 115, 45, 116, 223, 166, 137, 80, 59, 194, 113, 168, 195, 58, 85, 12, 167, 222, 57, 224, 139, 114, 157, 196, 111, 22, 83, 170, 225, 56, 55, 78, 197, 156, 226, 27, 112, 169, 134, 255, 84, 13]
[251, 146, 73, 0, 31, 246, 237, 36, 179, 218, 1, 72, 215, 62, 37, 236, 107, 2, 217, 144, 143, 102, 125, 180, 74, 35, 216, 145, 174, 71, 124, 181, 178, 219, 32, 105, 214, 63, 4, 205, 250, 147, 104, 33, 30, 247, 204, 5, 176, 249, 34, 75, 148, 93, 70, 175, 177, 248, 3, 106, 149, 92, 103, 142, 9, 64, 187, 210, 173, 100, 95, 182, 65, 8, 243, 154, 101, 172, 151, 126, 153, 208, 43, 66, 61, 244, 207, 38, 152, 209, 10, 99, 60, 245, 238, 7, 68, 141, 150, 127, 96, 41, 242, 155, 140, 69, 94, 183, 40, 97, 186, 211, 6, 239, 212, 29, 98, 11, 240, 185, 39, 206, 213, 28, 67, 42, 241, 184, 15, 118, 253, 164, 235, 18, 89, 128, 199, 190, 53, 108, 163, 90, 17, 200, 159, 230, 109, 52, 123, 130, 201, 16, 46, 87, 252, 165, 202, 51, 88, 129, 86, 47, 132, 221, 50, 203, 160, 121, 158, 231, 76, 21, 122, 131, 232, 49, 20, 77, 198, 191, 48, 233, 162, 91, 133, 220, 119, 14, 161, 120, 19, 234, 117, 44, 135, 254, 81, 136, 227, 26, 189, 228, 79, 54, 25, 192, 171, 82, 229, 188, 23, 110, 193, 24, 115, 138, 116, 45, 166, 223, 80, 137, 194, 59, 168, 113, 58, 195, 12, 85, 222, 167, 224, 57, 114, 139, 196, 157, 22, 111, 170, 83, 56, 225, 78, 55, 156, 197, 27, 226, 169, 112, 255, 134, 13, 84]
[36, 237, 246, 31, 0, 73, 146, 251, 236, 37, 62, 215, 72, 1, 218, 179, 180, 125, 102, 143, 144, 217, 2, 107, 181, 124, 71, 174, 145, 216, 35, 74, 205, 4, 63, 214, 105, 32, 219, 178, 5, 204, 247, 30, 33, 104, 147, 250, 175, 70, 93, 148, 75, 34, 249, 176, 142, 103, 92, 149, 106, 3, 248, 177, 182, 95, 100, 173, 210, 187, 64, 9, 126, 151, 172, 101, 154, 243, 8, 65, 38, 207, 244, 61, 66, 43, 208, 153, 7, 238, 245, 60, 99, 10, 209, 152, 155, 242, 41, 96, 127, 150, 141, 68, 211, 186, 97, 40, 183, 94, 69, 140, 185, 240, 11, 98, 29, 212, 239, 6, 184, 241, 42, 67, 28, 213, 206, 39, 128, 89, 18, 235, 164, 253, 118, 15, 200, 17, 90, 163, 108, 53, 190, 199, 16, 201, 130, 123, 52, 109, 230, 159, 129, 88, 51, 202, 165, 252, 87, 46, 121, 160, 203, 50, 221, 132, 47, 86, 49, 232, 131, 122, 21, 76, 231, 158, 91, 162, 233, 48, 191, 198, 77, 20, 234, 19, 120, 161, 14, 119, 220, 133, 26, 227, 136, 81, 254, 135, 44, 117, 82, 171, 192, 25, 54, 79, 228, 189, 138, 115, 24, 193, 110, 23, 188, 229, 59, 194, 137, 80, 223, 166, 45, 116, 167, 222, 85, 12, 195, 58, 113, 168, 111, 22, 157, 196, 139, 114, 57, 224, 197, 156, 55, 78, 225, 56, 83, 170, 84, 13, 134, 255, 112, 169, 226, 27]
[237, 36, 31, 246, 73, 0, 251, 146, 37, 236, 215, 62, 1, 72, 179, 218, 125, 180, 143, 102, 217, 144, 107, 2, 124, 181, 174, 71, 216, 145, 74, 35, 4, 205, 214, 63, 32, 105, 178, 219, 204, 5, 30, 247, 104, 33, 250, 147, 70, 175, 148, 93, 34, 75, 176, 249, 103, 142, 149, 92, 3, 106, 177, 248, 95, 182, 173, 100, 187, 210, 9, 64, 151, 126, 101, 172, 243, 154, 65, 8, 207, 38, 61, 244, 43, 66, 153, 208, 238, 7, 60, 245, 10, 99, 152, 209, 242, 155, 96, 41, 150, 127, 68, 141, 186, 211, 40, 97, 94, 183, 140, 69, 240, 185, 98, 11, 212, 29, 6, 239, 241, 184, 67, 42, 213, 28, 39, 206, 89, 128, 235, 18, 253, 164, 15, 118, 17, 200, 163, 90, 53, 108, 199, 190, 201, 16, 123, 130, 109, 52, 159, 230, 88, 129, 202, 51, 252, 165, 46, 87, 160, 121, 50, 203, 132, 221, 86, 47, 232, 49, 122, 131, 76, 21, 158, 231, 162, 91, 48, 233, 198, 191, 20, 77, 19, 234, 161, 120, 119, 14, 133, 220, 227, 26, 81, 136, 135, 254, 117, 44, 171, 82, 25, 192, 79, 54, 189, 228, 115, 138, 193, 24, 23, 110, 229, 188, 194, 59, 80, 137, 166, 223, 116, 45, 222, 167, 12, 85, 58, 195, 168, 113, 22, 111, 196, 157, 114, 139, 224, 57, 156, 197, 78, 55, 56, 225, 170, 83, 13, 84, 255, 134, 169, 112, 27, 226]
[246, 31, 36, 237, 146, 251, 0, 73, 62, 215, 236, 37, 218, 179, 72, 1, 102, 143, 180, 125, 2, 107, 144, 217, 71, 174, 181, 124, 35, 74, 145, 216, 63, 214, 205, 4, 219, 178, 105, 32, 247, 30, 5, 204, 147, 250, 33, 104, 93, 148, 175, 70, 249, 176, 75, 34, 92, 149, 142, 103, 248, 177, 106, 3, 100, 173, 182, 95, 64, 9, 210, 187, 172, 101, 126, 151, 8, 65, 154, 243, 244, 61, 38, 207, 208, 153, 66, 43, 245, 60, 7, 238, 209, 152, 99, 10, 41, 96, 155, 242, 141, 68, 127, 150, 97, 40, 211, 186, 69, 140, 183, 94, 11, 98, 185, 240, 239, 6, 29, 212, 42, 67, 184, 241, 206, 39, 28, 213, 18, 235, 128, 89, 118, 15, 164, 253, 90, 163, 200, 17, 190, 199, 108, 53, 130, 123, 16, 201, 230, 159, 52, 109, 51, 202, 129, 88, 87, 46, 165, 252, 203, 50, 121, 160, 47, 86, 221, 132, 131, 122, 49, 232, 231, 158, 21, 76, 233, 48, 91, 162, 77, 20, 191, 198, 120, 161, 234, 19, 220, 133, 14, 119, 136, 81, 26, 227, 44, 117, 254, 135, 192, 25, 82, 171, 228, 189, 54, 79, 24, 193, 138, 115, 188, 229, 110, 23, 137, 80, 59, 194, 45, 116, 223, 166, 85, 12, 167, 222, 113, 168, 195, 58, 157, 196, 111, 22, 57, 224, 139, 114, 55, 78, 197, 156, 83, 170, 225, 56, 134, 255, 84, 13, 226, 27, 112, 169]
[31, 246, 237, 36, 251, 146, 73, 0, 215, 62, 37, 236, 179, 218, 1, 72, 143, 102, 125, 180, 107, 2, 217, 144, 174, 71, 124, 181, 74, 35, 216, 145, 214, 63, 4, 205, 178, 219, 32, 105, 30, 247, 204, 5, 250, 147, 104, 33, 148, 93, 70, 175, 176, 249, 34, 75, 149, 92, 103, 142, 177, 248, 3, 106, 173, 100, 95, 182, 9, 64, 187, 210, 101, 172, 151, 126, 65, 8, 243, 154, 61, 244, 207, 38, 153, 208, 43, 66, 60, 245, 238, 7, 152, 209, 10, 99, 96, 41, 242, 155, 68, 141, 150, 127, 40, 97, 186, 211, 140, 69, 94, 183, 98, 11, 240, 185, 6, 239, 212, 29, 67, 42, 241, 184, 39, 206, 213, 28, 235, 18, 89, 128, 15, 118, 253, 164, 163, 90, 17, 200, 199, 190, 53, 108, 123, 130, 201, 16, 159, 230, 109, 52, 202, 51, 88, 129, 46, 87, 252, 165, 50, 203, 160, 121, 86, 47, 132, 221, 122, 131, 232, 49, 158, 231, 76, 21, 48, 233, 162, 91, 20, 77, 198, 191, 161, 120, 19, 234, 133, 220, 119, 14, 81, 136, 227, 26, 117, 44, 135, 254, 25, 192, 171, 82, 189, 228, 79, 54, 193, 24, 115, 138, 229, 188, 23, 110, 80, 137, 194, 59, 116, 45, 166, 223, 12, 85, 222, 167, 168, 113, 58, 195, 196, 157, 22, 111, 224, 57, 114, 139, 78, 55, 156, 197, 170, 83, 56, 225, 255, 134, 13, 84, 27, 226, 169, 112]
[72, 1, 218, 179, 236, 37, 62, 215, 0, 73, 146, 251, 36, 237, 246, 31, 216, 145, 74, 35, 124, 181, 174, 71, 217, 144, 107, 2, 125, 180, 143, 102, 33, 104, 147, 250, 5, 204, 247, 30, 105, 32, 219, 178, 205, 4, 63, 214, 3, 106, 177, 248, 103, 142, 149, 92, 34, 75, 176, 249, 70, 175, 148, 93, 154, 243, 8, 65, 126, 151, 172, 101, 210, 187, 64, 9, 182, 95, 100, 173, 10, 99, 152, 209, 238, 7, 60, 245, 43, 66, 153, 208, 207, 38, 61, 244, 183, 94, 69, 140, 211, 186, 97, 40, 127, 150, 141, 68, 155, 242, 41, 96, 213, 28, 39, 206, 241, 184, 67, 42, 212, 29, 6, 239, 240, 185, 98, 11, 108, 53, 190, 199, 200, 17, 90, 163, 164, 253, 118, 15, 128, 89, 18, 235, 252, 165, 46, 87, 88, 129, 202, 51, 109, 52, 159, 230, 201, 16, 123, 130, 21, 76, 231, 158, 49, 232, 131, 122, 221, 132, 47, 86, 121, 160, 203, 50, 119, 14, 133, 220, 19, 234, 161, 120, 198, 191, 20, 77, 162, 91, 48, 233, 54, 79, 228, 189, 82, 171, 192, 25, 254, 135, 44, 117, 26, 227, 136, 81, 166, 223, 116, 45, 194, 59, 80, 137, 23, 110, 229, 188, 115, 138, 193, 24, 139, 114, 57, 224, 111, 22, 157, 196, 195, 58, 113, 168, 167, 222, 85, 12, 169, 112, 27, 226, 13, 84, 255, 134, 56, 225, 170, 83, 156, 197, 78, 55]
[1, 72, 179, 218, 37, 236, 215, 62, 73, 0, 251, 146, 237, 36, 31, 246, 145, 216, 35, 74, 181, 124, 71, 174, 144, 217, 2, 107, 180, 125, 102, 143, 104, 33, 250, 147, 204, 5, 30, 247, 32, 105, 178, 219, 4, 205, 214, 63, 106, 3, 248, 177, 142, 103, 92, 149, 75, 34, 249, 176, 175, 70, 93, 148, 243, 154, 65, 8, 151, 126, 101, 172, 187, 210, 9, 64, 95, 182, 173, 100, 99, 10, 209, 152, 7, 238, 245, 60, 66, 43, 208, 153, 38, 207, 244, 61, 94, 183, 140, 69, 186, 211, 40, 97, 150, 127, 68, 141, 242, 155, 96, 41, 28, 213, 206, 39, 184, 241, 42, 67, 29, 212, 239, 6, 185, 240, 11, 98, 53, 108, 199, 190, 17, 200, 163, 90, 253, 164, 15, 118, 89, 128, 235, 18, 165, 252, 87, 46, 129, 88, 51, 202, 52, 109, 230, 159, 16, 201, 130, 123, 76, 21, 158, 231, 232, 49, 122, 131, 132, 221, 86, 47, 160, 121, 50, 203, 14, 119, 220, 133, 234, 19, 120, 161, 191, 198, 77, 20, 91, 162, 233, 48, 79, 54, 189, 228, 171, 82, 25, 192, 135, 254, 117, 44, 227, 26, 81, 136, 223, 166, 45, 116, 59, 194, 137, 80, 110, 23, 188, 229, 138, 115, 24, 193, 114, 139, 224, 57, 22, 111, 196, 157, 58, 195, 168, 113, 222, 167, 12, 85, 112, 169, 226, 27, 84, 13, 134, 255, 225, 56, 83, 170, 197, 156, 55, 78]
