[0, 65, 130, 211, 69, 4, 247, 166, 138, 91, 8, 73, 63, 238, 13, 76, 20, 85, 182, 231, 81, 16, 195, 146, 126, 175, 220, 157, 203, 26, 217, 152, 40, 105, 170, 123, 45, 108, 31, 206, 162, 243, 32, 97, 215, 134, 101, 36, 189, 252, 143, 94, 184, 249, 58, 235, 199, 150, 117, 52, 178, 227, 48, 113, 80, 17, 210, 131, 21, 84, 167, 246, 90, 139, 216, 153, 239, 62, 221, 156, 68, 5, 230, 183, 1, 64, 147, 194, 174, 127, 12, 77, 27, 202, 9, 72, 122, 171, 248, 185, 207, 30, 253, 188, 112, 49, 242, 163, 53, 116, 135, 214, 95, 142, 109, 44, 234, 59, 104, 41, 37, 100, 151, 198, 96, 33, 226, 179, 160, 233, 34, 251, 173, 164, 159, 6, 42, 115, 168, 225, 87, 78, 229, 236, 180, 61, 22, 15, 121, 176, 107, 50, 222, 71, 124, 245, 99, 186, 241, 56, 136, 193, 10, 83, 197, 204, 119, 110, 2, 219, 128, 201, 191, 38, 141, 132, 213, 92, 103, 254, 24, 209, 154, 67, 47, 54, 29, 148, 18, 75, 144, 89, 244, 125, 86, 79, 57, 240, 43, 114, 158, 7, 60, 181, 35, 250, 177, 120, 224, 169, 98, 187, 237, 228, 223, 70, 106, 51, 232, 161, 23, 14, 165, 172, 190, 39, 28, 149, 3, 218, 145, 88, 212, 93, 118, 111, 25, 208, 11, 82, 19, 74, 129, 200, 46, 55, 140, 133, 137, 192, 155, 66, 196, 205, 102, 255]
[65, 0, 211, 130, 4, 69, 166, 247, 91, 138, 73, 8, 238, 63, 76, 13, 85, 20, 231, 182, 16, 81, 146, 195, 175, 126, 157, 220, 26, 203, 152, 217, 105, 40, 123, 170, 108, 45, 206, 31, 243, 162, 97, 32, 134, 215, 36, 101, 252, 189, 94, 143, 249, 184, 235, 58, 150, 199, 52, 117, 227, 178, 113, 48, 17, 80, 131, 210, 84, 21, 246, 167, 139, 90, 153, 216, 62, 239, 156, 221, 5, 68, 183, 230, 64, 1, 194, 147, 127, 174, 77, 12, 202, 27, 72, 9, 171, 122, 185, 248, 30, 207, 188, 253, 49, 112, 163, 242, 116, 53, 214, 135, 142, 95, 44, 109, 59, 234, 41, 104, 100, 37, 198, 151, 33, 96, 179, 226, 233, 160, 251, 34, 164, 173, 6, 159, 115, 42, 225, 168, 78, 87, 236, 229, 61, 180, 15, 22, 176, 121, 50, 107, 71, 222, 245, 124, 186, 99, 56, 241, 193, 136, 83, 10, 204, 197, 110, 119, 219, 2, 201, 128, 38, 191, 132, 141, 92, 213, 254, 103, 209, 24, 67, 154, 54, 47, 148, 29, 75, 18, 89, 144, 125, 244, 79, 86, 240, 57, 114, 43, 7, 158, 181, 60, 250, 35, 120, 177, 169, 224, 187, 98, 228, 237, 70, 223, 51, 106, 161, 232, 14, 23, 172, 165, 39, 190, 149, 28, 218, 3, 88, 145, 93, 212, 111, 118, 208, 25, 82, 11, 74, 19, 200, 129, 55, 46, 133, 140, 192, 137, 66, 155, 205, 196, 255, 102]
[130, 211, 0, 65, 247, 166, 69, 4, 8, 73, 138, 91, 13, 76, 63, 238, 182, 231, 20, 85, 195, 146, 81, 16, 220, 157, 126, 175, 217, 152, 203, 26, 170, 123, 40, 105, 31, 206, 45, 108, 32, 97, 162, 243, 101, 36, 215, 134, 143, 94, 189, 252, 58, 235, 184, 249, 117, 52, 199, 150, 48, 113, 178, 227, 210, 131, 80, 17, 167, 246, 21, 84, 216, 153, 90, 139, 221, 156, 239, 62, 230, 183, 68, 5, 147, 194, 1, 64, 12, 77, 174, 127, 9, 72, 27, 202, 248, 185, 122, 171, 253, 188, 207, 30, 242, 163, 112, 49, 135, 214, 53, 116, 109, 44, 95, 142, 104, 41, 234, 59, 151, 198, 37, 100, 226, 179, 96, 33, 34, 251, 160, 233, 159, 6, 173, 164, 168, 225, 42, 115, 229, 236, 87, 78, 22, 15, 180, 61, 107, 50, 121, 176, 124, 245, 222, 71, 241, 56, 99, 186, 10, 83, 136, 193, 119, 110, 197, 204, 128, 201, 2, 219, 141, 132, 191, 38, 103, 254, 213, 92, 154, 67, 24, 209, 29, 148, 47, 54, 144, 89, 18, 75, 86, 79, 244, 125, 43, 114, 57, 240, 60, 181, 158, 7, 177, 120, 35, 250, 98, 187, 224, 169, 223, 70, 237, 228, 232, 161, 106, 51, 165, 172, 23, 14, 28, 149, 190, 39, 145, 88, 3, 218, 118, 111, 212, 93, 11, 82, 25, 208, 129, 200, 19, 74, 140, 133, 46, 55, 155, 66, 137, 192, 102, 255, 196, 205]
[211, 130, 65, 0, 166, 247, 4, 69, 73, 8, 91, 138, 76, 13, 238, 63, 231, 182, 85, 20, 146, 195, 16, 81, 157, 220, 175, 126, 152, 217, 26, 203, 123, 170, 105, 40, 206, 31, 108, 45, 97, 32, 243, 162, 36, 101, 134, 215, 94, 143, 252, 189, 235, 58, 249, 184, 52, 117, 150, 199, 113, 48, 227, 178, 131, 210, 17, 80, 246, 167, 84, 21, 153, 216, 139, 90, 156, 221, 62, 239, 183, 230, 5, 68, 194, 147, 64, 1, 77, 12, 127, 174, 72, 9, 202, 27, 185, 248, 171, 122, 188, 253, 30, 207, 163, 242, 49, 112, 214, 135, 116, 53, 44, 109, 142, 95, 41, 104, 59, 234, 198, 151, 100, 37, 179, 226, 33, 96, 251, 34, 233, 160, 6, 159, 164, 173, 225, 168, 115, 42, 236, 229, 78, 87, 15, 22, 61, 180, 50, 107, 176, 121, 245, 124, 71, 222, 56, 241, 186, 99, 83, 10, 193, 136, 110, 119, 204, 197, 201, 128, 219, 2, 132, 141, 38, 191, 254, 103, 92, 213, 67, 154, 209, 24, 148, 29, 54, 47, 89, 144, 75, 18, 79, 86, 125, 244, 114, 43, 240, 57, 181, 60, 7, 158, 120, 177, 250, 35, 187, 98, 169, 224, 70, 223, 228, 237, 161, 232, 51, 106, 172, 165, 14, 23, 149, 28, 39, 190, 88, 145, 218, 3, 111, 118, 93, 212, 82, 11, 208, 25, 200, 129, 74, 19, 133, 140, 55, 46, 66, 155, 192, 137, 255, 102, 205, 196]
[4, 69, 166, 247, 65, 0, 211, 130, 238, 63, 76, 13, 91, 138, 73, 8, 16, 81, 146, 195, 85, 20, 231, 182, 26, 203, 152, 217, 175, 126, 157, 220, 108, 45, 206, 31, 105, 40, 123, 170, 134, 215, 36, 101, 243, 162, 97, 32, 249, 184, 235, 58, 252, 189, 94, 143, 227, 178, 113, 48, 150, 199, 52, 117, 84, 21, 246, 167, 17, 80, 131, 210, 62, 239, 156, 221, 139, 90, 153, 216, 64, 1, 194, 147, 5, 68, 183, 230, 202, 27, 72, 9, 127, 174, 77, 12, 30, 207, 188, 253, 171, 122, 185, 248, 116, 53, 214, 135, 49, 112, 163, 242, 59, 234, 41, 104, 142, 95, 44, 109, 33, 96, 179, 226, 100, 37, 198, 151, 164, 173, 6, 159, 233, 160, 251, 34, 78, 87, 236, 229, 115, 42, 225, 168, 176, 121, 50, 107, 61, 180, 15, 22, 186, 99, 56, 241, 71, 222, 245, 124, 204, 197, 110, 119, 193, 136, 83, 10, 38, 191, 132, 141, 219, 2, 201, 128, 209, 24, 67, 154, 92, 213, 254, 103, 75, 18, 89, 144, 54, 47, 148, 29, 240, 57, 114, 43, 125, 244, 79, 86, 250, 35, 120, 177, 7, 158, 181, 60, 228, 237, 70, 223, 169, 224, 187, 98, 14, 23, 172, 165, 51, 106, 161, 232, 218, 3, 88, 145, 39, 190, 149, 28, 208, 25, 82, 11, 93, 212, 111, 118, 55, 46, 133, 140, 74, 19, 200, 129, 205, 196, 255, 102, 192, 137, 66, 155]
[69, 4, 247, 166, 0, 65, 130, 211, 63, 238, 13, 76, 138, 91, 8, 73, 81, 16, 195, 146, 20, 85, 182, 231, 203, 26, 217, 152, 126, 175, 220, 157, 45, 108, 31, 206, 40, 105, 170, 123, 215, 134, 101, 36, 162, 243, 32, 97, 184, 249, 58, 235, 189, 252, 143, 94, 178, 227, 48, 113, 199, 150, 117, 52, 21, 84, 167, 246, 80, 17, 210, 131, 239, 62, 221, 156, 90, 139, 216, 153, 1, 64, 147, 194, 68, 5, 230, 183, 27, 202, 9, 72, 174, 127, 12, 77, 207, 30, 253, 188, 122, 171, 248, 185, 53, 116, 135, 214, 112, 49, 242, 163, 234, 59, 104, 41, 95, 142, 109, 44, 96, 33, 226, 179, 37, 100, 151, 198, 173, 164, 159, 6, 160, 233, 34, 251, 87, 78, 229, 236, 42, 115, 168, 225, 121, 176, 107, 50, 180, 61, 22, 15, 99, 186, 241, 56, 222, 71, 124, 245, 197, 204, 119, 110, 136, 193, 10, 83, 191, 38, 141, 132, 2, 219, 128, 201, 24, 209, 154, 67, 213, 92, 103, 254, 18, 75, 144, 89, 47, 54, 29, 148, 57, 240, 43, 114, 244, 125, 86, 79, 35, 250, 177, 120, 158, 7, 60, 181, 237, 228, 223, 70, 224, 169, 98, 187, 23, 14, 165, 172, 106, 51, 232, 161, 3, 218, 145, 88, 190, 39, 28, 149, 25, 208, 11, 82, 212, 93, 118, 111, 46, 55, 140, 133, 19, 74, 129, 200, 196, 205, 102, 255, 137, 192, 155, 66]
[166, 247, 4, 69, 211, 130, 65, 0, 76, 13, 238, 63, 73, 8, 91, 138, 146, 195, 16, 81, 231, 182, 85, 20, 152, 217, 26, 203, 157, 220, 175, 126, 206, 31, 108, 45, 123, 170, 105, 40, 36, 101, 134, 215, 97, 32, 243, 162, 235, 58, 249, 184, 94, 143, 252, 189, 113, 48, 227, 178, 52, 117, 150, 199, 246, 167, 84, 21, 131, 210, 17, 80, 156, 221, 62, 239, 153, 216, 139, 90, 194, 147, 64, 1, 183, 230, 5, 68, 72, 9, 202, 27, 77, 12, 127, 174, 188, 253, 30, 207, 185, 248, 171, 122, 214, 135, 116, 53, 163, 242, 49, 112, 41, 104, 59, 234, 44, 109, 142, 95, 179, 226, 33, 96, 198, 151, 100, 37, 6, 159, 164, 173, 251, 34, 233, 160, 236, 229, 78, 87, 225, 168, 115, 42, 50, 107, 176, 121, 15, 22, 61, 180, 56, 241, 186, 99, 245, 124, 71, 222, 110, 119, 204, 197, 83, 10, 193, 136, 132, 141, 38, 191, 201, 128, 219, 2, 67, 154, 209, 24, 254, 103, 92, 213, 89, 144, 75, 18, 148, 29, 54, 47, 114, 43, 240, 57, 79, 86, 125, 244, 120, 177, 250, 35, 181, 60, 7, 158, 70, 223, 228, 237, 187, 98, 169, 224, 172, 165, 14, 23, 161, 232, 51, 106, 88, 145, 218, 3, 149, 28, 39, 190, 82, 11, 208, 25, 111, 118, 93, 212, 133, 140, 55, 46, 200, 129, 74, 19, 255, 102, 205, 196, 66, 155, 192, 137]
[247, 166, 69, 4, 130, 211, 0, 65, 13, 76, 63, 238, 8, 73, 138, 91, 195, 146, 81, 16, 182, 231, 20, 85, 217, 152, 203, 26, 220, 157, 126, 175, 31, 206, 45, 108, 170, 123, 40, 105, 101, 36, 215, 134, 32, 97, 162, 243, 58, 235, 184, 249, 143, 94, 189, 252, 48, 113, 178, 227, 117, 52, 199, 150, 167, 246, 21, 84, 210, 131, 80, 17, 221, 156, 239, 62, 216, 153, 90, 139, 147, 194, 1, 64, 230, 183, 68, 5, 9, 72, 27, 202, 12, 77, 174, 127, 253, 188, 207, 30, 248, 185, 122, 171, 135, 214, 53, 116, 242, 163, 112, 49, 104, 41, 234, 59, 109, 44, 95, 142, 226, 179, 96, 33, 151, 198, 37, 100, 159, 6, 173, 164, 34, 251, 160, 233, 229, 236, 87, 78, 168, 225, 42, 115, 107, 50, 121, 176, 22, 15, 180, 61, 241, 56, 99, 186, 124, 245, 222, 71, 119, 110, 197, 204, 10, 83, 136, 193, 141, 132, 191, 38, 128, 201, 2, 219, 154, 67, 24, 209, 103, 254, 213, 92, 144, 89, 18, 75, 29, 148, 47, 54, 43, 114, 57, 240, 86, 79, 244, 125, 177, 120, 35, 250, 60, 181, 158, 7, 223, 70, 237, 228, 98, 187, 224, 169, 165, 172, 23, 14, 232, 161, 106, 51, 145, 88, 3, 218, 28, 149, 190, 39, 11, 82, 25, 208, 118, 111, 212, 93, 140, 133, 46, 55, 129, 200, 19, 74, 102, 255, 196, 205, 155, 66, 137, 192]
[8, 73, 138, 91, 13, 76, 63, 238, 130, 211, 0, 65, 247, 166, 69, 4, 220, 157, 126, 175, 217, 152, 203, 26, 182, 231, 20, 85, 195, 146, 81, 16, 32, 97, 162, 243, 101, 36, 215, 134, 170, 123, 40, 105, 31, 206, 45, 108, 117, 52, 199, 150, 48, 113, 178, 227, 143, 94, 189, 252, 58, 235, 184, 249, 216, 153, 90, 139, 221, 156, 239, 62, 210, 131, 80, 17, 167, 246, 21, 84, 12, 77, 174, 127, 9, 72, 27, 202, 230, 183, 68, 5, 147, 194, 1, 64, 242, 163, 112, 49, 135, 214, 53, 116, 248, 185, 122, 171, 253, 188, 207, 30, 151, 198, 37, 100, 226, 179, 96, 33, 109, 44, 95, 142, 104, 41, 234, 59, 168, 225, 42, 115, 229, 236, 87, 78, 34, 251, 160, 233, 159, 6, 173, 164, 124, 245, 222, 71, 241, 56, 99, 186, 22, 15, 180, 61, 107, 50, 121, 176, 128, 201, 2, 219, 141, 132, 191, 38, 10, 83, 136, 193, 119, 110, 197, 204, 29, 148, 47, 54, 144, 89, 18, 75, 103, 254, 213, 92, 154, 67, 24, 209, 60, 181, 158, 7, 177, 120, 35, 250, 86, 79, 244, 125, 43, 114, 57, 240, 232, 161, 106, 51, 165, 172, 23, 14, 98, 187, 224, 169, 223, 70, 237, 228, 118, 111, 212, 93, 11, 82, 25, 208, 28, 149, 190, 39, 145, 88, 3, 218, 155, 66, 137, 192, 102, 255, 196, 205, 129, 200, 19, 74, 140, 133, 46, 55]
[73, 8, 91, 138, 76, 13, 238, 63, 211, 130, 65, 0, 166, 247, 4, 69, 157, 220, 175, 126, 152, 217, 26, 203, 231, 182, 85, 20, 146, 195, 16, 81, 97, 32, 243, 162, 36, 101, 134, 215, 123, 170, 105, 40, 206, 31, 108, 45, 52, 117, 150, 199, 113, 48, 227, 178, 94, 143, 252, 189, 235, 58, 249, 184, 153, 216, 139, 90, 156, 221, 62, 239, 131, 210, 17, 80, 246, 167, 84, 21, 77, 12, 127, 174, 72, 9, 202, 27, 183, 230, 5, 68, 194, 147, 64, 1, 163, 242, 49, 112, 214, 135, 116, 53, 185, 248, 171, 122, 188, 253, 30, 207, 198, 151, 100, 37, 179, 226, 33, 96, 44, 109, 142, 95, 41, 104, 59, 234, 225, 168, 115, 42, 236, 229, 78, 87, 251, 34, 233, 160, 6, 159, 164, 173, 245, 124, 71, 222, 56, 241, 186, 99, 15, 22, 61, 180, 50, 107, 176, 121, 201, 128, 219, 2, 132, 141, 38, 191, 83, 10, 193, 136, 110, 119, 204, 197, 148, 29, 54, 47, 89, 144, 75, 18, 254, 103, 92, 213, 67, 154, 209, 24, 181, 60, 7, 158, 120, 177, 250, 35, 79, 86, 125, 244, 114, 43, 240, 57, 161, 232, 51, 106, 172, 165, 14, 23, 187, 98, 169, 224, 70, 223, 228, 237, 111, 118, 93, 212, 82, 11, 208, 25, 149, 28, 39, 190, 88, 145, 218, 3, 66, 155, 192, 137, 255, 102, 205, 196, 200, 129, 74, 19, 133, 140, 55, 46]
