[0, 33, 66, 115, 132, 165, 230, 215, 41, 8, 251, 74, 237, 204, 31, 174, 82, 99, 16, 49, 246, 199, 148, 181, 107, 218, 185, 152, 143, 62, 125, 92, 164, 133, 198, 247, 32, 1, 98, 83, 205, 236, 63, 142, 9, 40, 219, 106, 231, 214, 149, 180, 67, 114, 17, 48, 30, 175, 124, 93, 250, 75, 184, 153, 72, 105, 10, 187, 140, 173, 238, 95, 97, 64, 51, 2, 229, 196, 151, 166, 154, 43, 216, 249, 126, 207, 28, 61, 35, 18, 113, 80, 135, 182, 245, 212, 206, 127, 172, 141, 42, 155, 104, 73, 183, 134, 197, 228, 19, 34, 65, 96, 29, 60, 239, 94, 217, 248, 11, 186, 244, 213, 150, 167, 112, 81, 50, 3, 144, 57, 210, 235, 20, 253, 118, 15, 177, 24, 227, 90, 53, 220, 71, 190, 194, 123, 128, 169, 102, 159, 4, 109, 243, 202, 161, 136, 87, 46, 37, 76, 52, 221, 86, 47, 176, 25, 242, 203, 21, 252, 103, 158, 145, 56, 195, 122, 191, 70, 77, 36, 91, 226, 137, 160, 14, 119, 108, 5, 234, 211, 168, 129, 156, 117, 254, 7, 88, 241, 26, 163, 189, 84, 79, 54, 121, 208, 171, 146, 110, 23, 12, 101, 138, 179, 200, 225, 223, 38, 45, 68, 59, 130, 233, 192, 58, 131, 120, 209, 222, 39, 188, 85, 139, 178, 89, 240, 111, 22, 157, 116, 193, 232, 147, 170, 69, 44, 55, 78, 224, 201, 162, 27, 100, 13, 6, 255]
[33, 0, 115, 66, 165, 132, 215, 230, 8, 41, 74, 251, 204, 237, 174, 31, 99, 82, 49, 16, 199, 246, 181, 148, 218, 107, 152, 185, 62, 143, 92, 125, 133, 164, 247, 198, 1, 32, 83, 98, 236, 205, 142, 63, 40, 9, 106, 219, 214, 231, 180, 149, 114, 67, 48, 17, 175, 30, 93, 124, 75, 250, 153, 184, 105, 72, 187, 10, 173, 140, 95, 238, 64, 97, 2, 51, 196, 229, 166, 151, 43, 154, 249, 216, 207, 126, 61, 28, 18, 35, 80, 113, 182, 135, 212, 245, 127, 206, 141, 172, 155, 42, 73, 104, 134, 183, 228, 197, 34, 19, 96, 65, 60, 29, 94, 239, 248, 217, 186, 11, 213, 244, 167, 150, 81, 112, 3, 50, 57, 144, 235, 210, 253, 20, 15, 118, 24, 177, 90, 227, 220, 53, 190, 71, 123, 194, 169, 128, 159, 102, 109, 4, 202, 243, 136, 161, 46, 87, 76, 37, 221, 52, 47, 86, 25, 176, 203, 242, 252, 21, 158, 103, 56, 145, 122, 195, 70, 191, 36, 77, 226, 91, 160, 137, 119, 14, 5, 108, 211, 234, 129, 168, 117, 156, 7, 254, 241, 88, 163, 26, 84, 189, 54, 79, 208, 121, 146, 171, 23, 110, 101, 12, 179, 138, 225, 200, 38, 223, 68, 45, 130, 59, 192, 233, 131, 58, 209, 120, 39, 222, 85, 188, 178, 139, 240, 89, 22, 111, 116, 157, 232, 193, 170, 147, 44, 69, 78, 55, 201, 224, 27, 162, 13, 100, 255, 6]
[66, 115, 0, 33, 230, 215, 132, 165, 251, 74, 41, 8, 31, 174, 237, 204, 16, 49, 82, 99, 148, 181, 246, 199, 185, 152, 107, 218, 125, 92, 143, 62, 198, 247, 164, 133, 98, 83, 32, 1, 63, 142, 205, 236, 219, 106, 9, 40, 149, 180, 231, 214, 17, 48, 67, 114, 124, 93, 30, 175, 184, 153, 250, 75, 10, 187, 72, 105, 238, 95, 140, 173, 51, 2, 97, 64, 151, 166, 229, 196, 216, 249, 154, 43, 28, 61, 126, 207, 113, 80, 35, 18, 245, 212, 135, 182, 172, 141, 206, 127, 104, 73, 42, 155, 197, 228, 183, 134, 65, 96, 19, 34, 239, 94, 29, 60, 11, 186, 217, 248, 150, 167, 244, 213, 50, 3, 112, 81, 210, 235, 144, 57, 118, 15, 20, 253, 227, 90, 177, 24, 71, 190, 53, 220, 128, 169, 194, 123, 4, 109, 102, 159, 161, 136, 243, 202, 37, 76, 87, 46, 86, 47, 52, 221, 242, 203, 176, 25, 103, 158, 21, 252, 195, 122, 145, 56, 77, 36, 191, 70, 137, 160, 91, 226, 108, 5, 14, 119, 168, 129, 234, 211, 254, 7, 156, 117, 26, 163, 88, 241, 79, 54, 189, 84, 171, 146, 121, 208, 12, 101, 110, 23, 200, 225, 138, 179, 45, 68, 223, 38, 233, 192, 59, 130, 120, 209, 58, 131, 188, 85, 222, 39, 89, 240, 139, 178, 157, 116, 111, 22, 147, 170, 193, 232, 55, 78, 69, 44, 162, 27, 224, 201, 6, 255, 100, 13]
[115, 66, 33, 0, 215, 230, 165, 132, 74, 251, 8, 41, 174, 31, 204, 237, 49, 16, 99, 82, 181, 148, 199, 246, 152, 185, 218, 107, 92, 125, 62, 143, 247, 198, 133, 164, 83, 98, 1, 32, 142, 63, 236, 205, 106, 219, 40, 9, 180, 149, 214, 231, 48, 17, 114, 67, 93, 124, 175, 30, 153, 184, 75, 250, 187, 10, 105, 72, 95, 238, 173, 140, 2, 51, 64, 97, 166, 151, 196, 229, 249, 216, 43, 154, 61, 28, 207, 126, 80, 113, 18, 35, 212, 245, 182, 135, 141, 172, 127, 206, 73, 104, 155, 42, 228, 197, 134, 183, 96, 65, 34, 19, 94, 239, 60, 29, 186, 11, 248, 217, 167, 150, 213, 244, 3, 50, 81, 112, 235, 210, 57, 144, 15, 118, 253, 20, 90, 227, 24, 177, 190, 71, 220, 53, 169, 128, 123, 194, 109, 4, 159, 102, 136, 161, 202, 243, 76, 37, 46, 87, 47, 86, 221, 52, 203, 242, 25, 176, 158, 103, 252, 21, 122, 195, 56, 145, 36, 77, 70, 191, 160, 137, 226, 91, 5, 108, 119, 14, 129, 168, 211, 234, 7, 254, 117, 156, 163, 26, 241, 88, 54, 79, 84, 189, 146, 171, 208, 121, 101, 12, 23, 110, 225, 200, 179, 138, 68, 45, 38, 223, 192, 233, 130, 59, 209, 120, 131, 58, 85, 188, 39, 222, 240, 89, 178, 139, 116, 157, 22, 111, 170, 147, 232, 193, 78, 55, 44, 69, 27, 162, 201, 224, 255, 6, 13, 100]
[132, 165, 230, 215, 0, 33, 66, 115, 237, 204, 31, 174, 41, 8, 251, 74, 246, 199, 148, 181, 82, 99, 16, 49, 143, 62, 125, 92, 107, 218, 185, 152, 32, 1, 98, 83, 164, 133, 198, 247, 9, 40, 219, 106, 205, 236, 63, 142, 67, 114, 17, 48, 231, 214, 149, 180, 250, 75, 184, 153, 30, 175, 124, 93, 140, 173, 238, 95, 72, 105, 10, 187, 229, 196, 151, 166, 97, 64, 51, 2, 126, 207, 28, 61, 154, 43, 216, 249, 135, 182, 245, 212, 35, 18, 113, 80, 42, 155, 104, 73, 206, 127, 172, 141, 19, 34, 65, 96, 183, 134, 197, 228, 217, 248, 11, 186, 29, 60, 239, 94, 112, 81, 50, 3, 244, 213, 150, 167, 20, 253, 118, 15, 144, 57, 210, 235, 53, 220, 71, 190, 177, 24, 227, 90, 102, 159, 4, 109, 194, 123, 128, 169, 87, 46, 37, 76, 243, 202, 161, 136, 176, 25, 242, 203, 52, 221, 86, 47, 145, 56, 195, 122, 21, 252, 103, 158, 91, 226, 137, 160, 191, 70, 77, 36, 234, 211, 168, 129, 14, 119, 108, 5, 88, 241, 26, 163, 156, 117, 254, 7, 121, 208, 171, 146, 189, 84, 79, 54, 138, 179, 200, 225, 110, 23, 12, 101, 59, 130, 233, 192, 223, 38, 45, 68, 222, 39, 188, 85, 58, 131, 120, 209, 111, 22, 157, 116, 139, 178, 89, 240, 69, 44, 55, 78, 193, 232, 147, 170, 100, 13, 6, 255, 224, 201, 162, 27]
[165, 132, 215, 230, 33, 0, 115, 66, 204, 237, 174, 31, 8, 41, 74, 251, 199, 246, 181, 148, 99, 82, 49, 16, 62, 143, 92, 125, 218, 107, 152, 185, 1, 32, 83, 98, 133, 164, 247, 198, 40, 9, 106, 219, 236, 205, 142, 63, 114, 67, 48, 17, 214, 231, 180, 149, 75, 250, 153, 184, 175, 30, 93, 124, 173, 140, 95, 238, 105, 72, 187, 10, 196, 229, 166, 151, 64, 97, 2, 51, 207, 126, 61, 28, 43, 154, 249, 216, 182, 135, 212, 245, 18, 35, 80, 113, 155, 42, 73, 104, 127, 206, 141, 172, 34, 19, 96, 65, 134, 183, 228, 197, 248, 217, 186, 11, 60, 29, 94, 239, 81, 112, 3, 50, 213, 244, 167, 150, 253, 20, 15, 118, 57, 144, 235, 210, 220, 53, 190, 71, 24, 177, 90, 227, 159, 102, 109, 4, 123, 194, 169, 128, 46, 87, 76, 37, 202, 243, 136, 161, 25, 176, 203, 242, 221, 52, 47, 86, 56, 145, 122, 195, 252, 21, 158, 103, 226, 91, 160, 137, 70, 191, 36, 77, 211, 234, 129, 168, 119, 14, 5, 108, 241, 88, 163, 26, 117, 156, 7, 254, 208, 121, 146, 171, 84, 189, 54, 79, 179, 138, 225, 200, 23, 110, 101, 12, 130, 59, 192, 233, 38, 223, 68, 45, 39, 222, 85, 188, 131, 58, 209, 120, 22, 111, 116, 157, 178, 139, 240, 89, 44, 69, 78, 55, 232, 193, 170, 147, 13, 100, 255, 6, 201, 224, 27, 162]
[230, 215, 132, 165, 66, 115, 0, 33, 31, 174, 237, 204, 251, 74, 41, 8, 148, 181, 246, 199, 16, 49, 82, 99, 125, 92, 143, 62, 185, 152, 107, 218, 98, 83, 32, 1, 198, 247, 164, 133, 219, 106, 9, 40, 63, 142, 205, 236, 17, 48, 67, 114, 149, 180, 231, 214, 184, 153, 250, 75, 124, 93, 30, 175, 238, 95, 140, 173, 10, 187, 72, 105, 151, 166, 229, 196, 51, 2, 97, 64, 28, 61, 126, 207, 216, 249, 154, 43, 245, 212, 135, 182, 113, 80, 35, 18, 104, 73, 42, 155, 172, 141, 206, 127, 65, 96, 19, 34, 197, 228, 183, 134, 11, 186, 217, 248, 239, 94, 29, 60, 50, 3, 112, 81, 150, 167, 244, 213, 118, 15, 20, 253, 210, 235, 144, 57, 71, 190, 53, 220, 227, 90, 177, 24, 4, 109, 102, 159, 128, 169, 194, 123, 37, 76, 87, 46, 161, 136, 243, 202, 242, 203, 176, 25, 86, 47, 52, 221, 195, 122, 145, 56, 103, 158, 21, 252, 137, 160, 91, 226, 77, 36, 191, 70, 168, 129, 234, 211, 108, 5, 14, 119, 26, 163, 88, 241, 254, 7, 156, 117, 171, 146, 121, 208, 79, 54, 189, 84, 200, 225, 138, 179, 12, 101, 110, 23, 233, 192, 59, 130, 45, 68, 223, 38, 188, 85, 222, 39, 120, 209, 58, 131, 157, 116, 111, 22, 89, 240, 139, 178, 55, 78, 69, 44, 147, 170, 193, 232, 6, 255, 100, 13, 162, 27, 224, 201]
[215, 230, 165, 132, 115, 66, 33, 0, 174, 31, 204, 237, 74, 251, 8, 41, 181, 148, 199, 246, 49, 16, 99, 82, 92, 125, 62, 143, 152, 185, 218, 107, 83, 98, 1, 32, 247, 198, 133, 164, 106, 219, 40, 9, 142, 63, 236, 205, 48, 17, 114, 67, 180, 149, 214, 231, 153, 184, 75, 250, 93, 124, 175, 30, 95, 238, 173, 140, 187, 10, 105, 72, 166, 151, 196, 229, 2, 51, 64, 97, 61, 28, 207, 126, 249, 216, 43, 154, 212, 245, 182, 135, 80, 113, 18, 35, 73, 104, 155, 42, 141, 172, 127, 206, 96, 65, 34, 19, 228, 197, 134, 183, 186, 11, 248, 217, 94, 239, 60, 29, 3, 50, 81, 112, 167, 150, 213, 244, 15, 118, 253, 20, 235, 210, 57, 144, 190, 71, 220, 53, 90, 227, 24, 177, 109, 4, 159, 102, 169, 128, 123, 194, 76, 37, 46, 87, 136, 161, 202, 243, 203, 242, 25, 176, 47, 86, 221, 52, 122, 195, 56, 145, 158, 103, 252, 21, 160, 137, 226, 91, 36, 77, 70, 191, 129, 168, 211, 234, 5, 108, 119, 14, 163, 26, 241, 88, 7, 254, 117, 156, 146, 171, 208, 121, 54, 79, 84, 189, 225, 200, 179, 138, 101, 12, 23, 110, 192, 233, 130, 59, 68, 45, 38, 223, 85, 188, 39, 222, 209, 120, 131, 58, 116, 157, 22, 111, 240, 89, 178, 139, 78, 55, 44, 69, 170, 147, 232, 193, 255, 6, 13, 100, 27, 162, 201, 224]
[8, 41, 74, 251, 204, 237, 174, 31, 33, 0, 115, 66, 165, 132, 215, 230, 218, 107, 152, 185, 62, 143, 92, 125, 99, 82, 49, 16, 199, 246, 181, 148, 236, 205, 142, 63, 40, 9, 106, 219, 133, 164, 247, 198, 1, 32, 83, 98, 175, 30, 93, 124, 75, 250, 153, 184, 214, 231, 180, 149, 114, 67, 48, 17, 64, 97, 2, 51, 196, 229, 166, 151, 105, 72, 187, 10, 173, 140, 95, 238, 18, 35, 80, 113, 182, 135, 212, 245, 43, 154, 249, 216, 207, 126, 61, 28, 134, 183, 228, 197, 34, 19, 96, 65, 127, 206, 141, 172, 155, 42, 73, 104, 213, 244, 167, 150, 81, 112, 3, 50, 60, 29, 94, 239, 248, 217, 186, 11, 24, 177, 90, 227, 220, 53, 190, 71, 57, 144, 235, 210, 253, 20, 15, 118, 202, 243, 136, 161, 46, 87, 76, 37, 123, 194, 169, 128, 159, 102, 109, 4, 252, 21, 158, 103, 56, 145, 122, 195, 221, 52, 47, 86, 25, 176, 203, 242, 119, 14, 5, 108, 211, 234, 129, 168, 70, 191, 36, 77, 226, 91, 160, 137, 84, 189, 54, 79, 208, 121, 146, 171, 117, 156, 7, 254, 241, 88, 163, 26, 38, 223, 68, 45, 130, 59, 192, 233, 23, 110, 101, 12, 179, 138, 225, 200, 178, 139, 240, 89, 22, 111, 116, 157, 131, 58, 209, 120, 39, 222, 85, 188, 201, 224, 27, 162, 13, 100, 255, 6, 232, 193, 170, 147, 44, 69, 78, 55]
[41, 8, 251, 74, 237, 204, 31, 174, 0, 33, 66, 115, 132, 165, 230, 215, 107, 218, 185, 152, 143, 62, 125, 92, 82, 99, 16, 49, 246, 199, 148, 181, 205, 236, 63, 142, 9, 40, 219, 106, 164, 133, 198, 247, 32, 1, 98, 83, 30, 175, 124, 93, 250, 75, 184, 153, 231, 214, 149, 180, 67, 114, 17, 48, 97, 64, 51, 2, 229, 196, 151, 166, 72, 105, 10, 187, 140, 173, 238, 95, 35, 18, 113, 80, 135, 182, 245, 212, 154, 43, 216, 249, 126, 207, 28, 61, 183, 134, 197, 228, 19, 34, 65, 96, 206, 127, 172, 141, 42, 155, 104, 73, 244, 213, 150, 167, 112, 81, 50, 3, 29, 60, 239, 94, 217, 248, 11, 186, 177, 24, 227, 90, 53, 220, 71, 190, 144, 57, 210, 235, 20, 253, 118, 15, 243, 202, 161, 136, 87, 46, 37, 76, 194, 123, 128, 169, 102, 159, 4, 109, 21, 252, 103, 158, 145, 56, 195, 122, 52, 221, 86, 47, 176, 25, 242, 203, 14, 119, 108, 5, 234, 211, 168, 129, 191, 70, 77, 36, 91, 226, 137, 160, 189, 84, 79, 54, 121, 208, 171, 146, 156, 117, 254, 7, 88, 241, 26, 163, 223, 38, 45, 68, 59, 130, 233, 192, 110, 23, 12, 101, 138, 179, 200, 225, 139, 178, 89, 240, 111, 22, 157, 116, 58, 131, 120, 209, 222, 39, 188, 85, 224, 201, 162, 27, 100, 13, 6, 255, 193, 232, 147, 170, 69, 44, 55, 78]
